# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Wed Nov 15 09:39:16 2023
#
# User preference: *
#
# COLUMN kepid:          KepID
# COLUMN kepoi_name:     KOI Name
# COLUMN kepler_name:    Kepler Name
# COLUMN koi_disposition: Exoplanet Archive Disposition
# COLUMN koi_pdisposition: Disposition Using Kepler Data
# COLUMN koi_score:      Disposition Score
# COLUMN koi_fpflag_nt:  Not Transit-Like False Positive Flag
# COLUMN koi_fpflag_ss:  Stellar Eclipse False Positive Flag
# COLUMN koi_fpflag_co:  Centroid Offset False Positive Flag
# COLUMN koi_fpflag_ec:  Ephemeris Match Indicates Contamination False Positive Flag
# COLUMN koi_period:     Orbital Period [days]
# COLUMN koi_period_err1: Orbital Period Upper Unc. [days]
# COLUMN koi_period_err2: Orbital Period Lower Unc. [days]
# COLUMN koi_time0bk:    Transit Epoch [BKJD]
# COLUMN koi_time0bk_err1: Transit Epoch Upper Unc. [BKJD]
# COLUMN koi_time0bk_err2: Transit Epoch Lower Unc. [BKJD]
# COLUMN koi_time0:      Transit Epoch [BJD]
# COLUMN koi_time0_err1: Transit Epoch Upper Unc. [BJD]
# COLUMN koi_time0_err2: Transit Epoch Lower Unc. [BJD]
# COLUMN koi_eccen:      Eccentricity
# COLUMN koi_eccen_err1: Eccentricity Upper Unc.
# COLUMN koi_eccen_err2: Eccentricity Lower Unc.
# COLUMN koi_longp:      Long. of Periastron [deg]
# COLUMN koi_longp_err1: Long. of Periastron Upper Unc. [deg]
# COLUMN koi_longp_err2: Long. of Periastron Lower Unc. [deg]
# COLUMN koi_impact:     Impact Parameter
# COLUMN koi_impact_err1: Impact Parameter Upper Unc.
# COLUMN koi_impact_err2: Impact Parameter Lower Unc.
# COLUMN koi_duration:   Transit Duration [hrs]
# COLUMN koi_duration_err1: Transit Duration Upper Unc. [hrs]
# COLUMN koi_duration_err2: Transit Duration Lower Unc. [hrs]
# COLUMN koi_ingress:    Ingress Duration [hrs]
# COLUMN koi_ingress_err1: Ingress Duration Upper Unc. [hrs]
# COLUMN koi_ingress_err2: Ingress Duration Lower Unc. [hrs]
# COLUMN koi_depth:      Transit Depth [ppm]
# COLUMN koi_depth_err1: Transit Depth Upper Unc. [ppm]
# COLUMN koi_depth_err2: Transit Depth Lower Unc. [ppm]
# COLUMN koi_ror:        Planet-Star Radius Ratio
# COLUMN koi_ror_err1:   Planet-Star Radius Ratio Upper Unc.
# COLUMN koi_ror_err2:   Planet-Star Radius Ratio Lower Unc.
# COLUMN koi_srho:       Fitted Stellar Density [g/cm**3]
# COLUMN koi_srho_err1:  Fitted Stellar Density Upper Unc. [g/cm**3]
# COLUMN koi_srho_err2:  Fitted Stellar Density Lower Unc. [g/cm**3]
# COLUMN koi_prad:       Planetary Radius [Earth radii]
# COLUMN koi_prad_err1:  Planetary Radius Upper Unc. [Earth radii]
# COLUMN koi_prad_err2:  Planetary Radius Lower Unc. [Earth radii]
# COLUMN koi_sma:        Orbit Semi-Major Axis [au]
# COLUMN koi_sma_err1:   Orbit Semi-Major Axis Upper Unc. [au]
# COLUMN koi_sma_err2:   Orbit Semi-Major Axis Lower Unc. [au]
# COLUMN koi_incl:       Inclination [deg]
# COLUMN koi_incl_err1:  Inclination Upper Unc. [deg]
# COLUMN koi_incl_err2:  Inclination Lower Unc. [deg]
# COLUMN koi_teq:        Equilibrium Temperature [K]
# COLUMN koi_teq_err1:   Equilibrium Temperature Upper Unc. [K]
# COLUMN koi_teq_err2:   Equilibrium Temperature Lower Unc. [K]
# COLUMN koi_insol:      Insolation Flux [Earth flux]
# COLUMN koi_insol_err1: Insolation Flux Upper Unc. [Earth flux]
# COLUMN koi_insol_err2: Insolation Flux Lower Unc. [Earth flux]
# COLUMN koi_dor:        Planet-Star Distance over Star Radius
# COLUMN koi_dor_err1:   Planet-Star Distance over Star Radius Upper Unc.
# COLUMN koi_dor_err2:   Planet-Star Distance over Star Radius Lower Unc.
# COLUMN koi_model_snr:  Transit Signal-to-Noise
# COLUMN koi_num_transits: Number of Transits
# COLUMN koi_tce_plnt_num: TCE Planet Number
# COLUMN koi_tce_delivname: TCE Delivery
# COLUMN koi_steff:      Stellar Effective Temperature [K]
# COLUMN koi_steff_err1: Stellar Effective Temperature Upper Unc. [K]
# COLUMN koi_steff_err2: Stellar Effective Temperature Lower Unc. [K]
# COLUMN koi_slogg:      Stellar Surface Gravity [log10(cm/s**2)]
# COLUMN koi_slogg_err1: Stellar Surface Gravity Upper Unc. [log10(cm/s**2)]
# COLUMN koi_slogg_err2: Stellar Surface Gravity Lower Unc. [log10(cm/s**2)]
# COLUMN koi_smet:       Stellar Metallicity [dex]
# COLUMN koi_smet_err1:  Stellar Metallicity Upper Unc. [dex]
# COLUMN koi_smet_err2:  Stellar Metallicity Lower Unc. [dex]
# COLUMN koi_srad:       Stellar Radius [Solar radii]
# COLUMN koi_srad_err1:  Stellar Radius Upper Unc. [Solar radii]
# COLUMN koi_srad_err2:  Stellar Radius Lower Unc. [Solar radii]
# COLUMN koi_smass:      Stellar Mass [Solar mass]
# COLUMN koi_smass_err1: Stellar Mass Upper Unc. [Solar mass]
# COLUMN koi_smass_err2: Stellar Mass Lower Unc. [Solar mass]
# COLUMN koi_sage:       Stellar Age [Gyr]
# COLUMN koi_sage_err1:  Stellar Age Upper Unc. [Gyr]
# COLUMN koi_sage_err2:  Stellar Age Lower Unc. [Gyr]
# COLUMN ra:             RA [decimal degrees]
# COLUMN dec:            Dec [decimal degrees]
# COLUMN koi_kepmag:     Kepler-band [mag]
#
kepid,kepoi_name,kepler_name,koi_disposition,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_period,koi_period_err1,koi_period_err2,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_time0,koi_time0_err1,koi_time0_err2,koi_eccen,koi_eccen_err1,koi_eccen_err2,koi_longp,koi_longp_err1,koi_longp_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_ingress,koi_ingress_err1,koi_ingress_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_ror,koi_ror_err1,koi_ror_err2,koi_srho,koi_srho_err1,koi_srho_err2,koi_prad,koi_prad_err1,koi_prad_err2,koi_sma,koi_sma_err1,koi_sma_err2,koi_incl,koi_incl_err1,koi_incl_err2,koi_teq,koi_teq_err1,koi_teq_err2,koi_insol,koi_insol_err1,koi_insol_err2,koi_dor,koi_dor_err1,koi_dor_err2,koi_model_snr,koi_num_transits,koi_tce_plnt_num,koi_tce_delivname,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_smet,koi_smet_err1,koi_smet_err2,koi_srad,koi_srad_err1,koi_srad_err2,koi_smass,koi_smass_err1,koi_smass_err2,koi_sage,koi_sage_err1,koi_sage_err2,ra,dec,koi_kepmag
9479273,K00940.01,Kepler-734 b,CONFIRMED,CANDIDATE,,,,,,6.10486200,1.10000e-05,-1.10000e-05,169.5715100,5.50000e-04,-5.50000e-04,2455002.572,5.50000e-04,-5.50000e-04,0,,,,,,0.0180,0.10,-0.10,4.6174,,,,,,2080,,,0.04072,4.20000e-04,-4.20000e-04,,,,3.50,2.10,-2.10,0.063,,,89.95,,,856.0,,,,,,10.500000,1.20000,-1.20000,318.60,,,,5482.00,118.00,-118.00,4.590,0.300,-0.300,,,,0.7900,0.4800,-0.4800,0.8940,0.0980,-0.0980,0.5000,3.8000,-3.8000,297.045620,46.027359,15.017
10166274,K01078.02,Kepler-267 c,CONFIRMED,NOT DISPOSITIONED,,,,,,6.87745800,3.60000e-05,-3.60000e-05,132.0839000,1.80000e-03,-1.80000e-03,2454965.084,1.80000e-03,-1.80000e-03,0,,,,,,0.8400,0.57,-0.57,1.4602,,,,,,1458,,,0.04000,1.10000e-02,-1.10000e-02,,,,2.32,0.62,-0.62,0.058,,,87.66,,,543.0,,,,,,22.000000,10.00000,-10.00000,45.70,,,,4081.00,200.00,-200.00,4.740,0.300,-0.300,,,,0.5270,0.0290,-0.0290,0.5520,0.0380,-0.0380,13.6000,3.6000,-3.6000,299.830410,47.157459,15.438
10166274,K01078.03,Kepler-267 d,CONFIRMED,NOT DISPOSITIONED,,,,,,28.46381000,2.80000e-04,-2.80000e-04,158.0454000,3.20000e-03,-3.20000e-03,2454991.045,3.20000e-03,-3.20000e-03,0,,,,,,0.6900,0.99,-0.99,2.9609,,,,,,1698,,,0.04000,1.10000e-02,-1.10000e-02,,,,2.31,0.63,-0.63,0.150,,,89.38,,,337.0,,,,,,57.000000,26.00000,-26.00000,32.10,,,,4081.00,200.00,-200.00,4.740,0.300,-0.300,,,,0.5270,0.0290,-0.0290,0.5520,0.0380,-0.0380,13.6000,3.6000,-3.6000,299.830410,47.157459,15.438
10153827,K01079.01,,NOT DISPOSITIONED,NOT DISPOSITIONED,,,,,,0.29362991,9.90000e-07,-9.90000e-07,133.5837900,1.60000e-04,-1.60000e-04,2454966.584,1.60000e-04,-1.60000e-04,0,,,,,,1.3001,0.10,-0.10,1.9879,,,,,,1895,,,0.34510,4.50000e-03,-4.50000e-03,,,,31.20,4.10,-4.10,0.008,,,18.91,,,2537.0,,,,,,1.374000,0.04200,-0.04200,217.80,,,,5651.00,102.00,-102.00,4.570,0.300,-0.300,,,,0.8300,0.1100,-0.1100,0.9360,0.0320,-0.0320,0.4000,3.5000,-3.5000,296.334350,47.145580,15.822
10158990,K01080.01,,FALSE POSITIVE,FALSE POSITIVE,,,,,,1.09658410,2.30000e-06,-2.30000e-06,133.6136000,1.30000e-03,-1.30000e-03,2454966.614,1.30000e-03,-1.30000e-03,0,,,,,,0.0260,0.10,-0.10,2.0671,,,,,,306,,,0.01560,4.10000e-03,-4.10000e-03,,,,1.40,0.76,-0.76,0.019,,,89.38,,,1523.0,,,,,,4.160000,0.12000,-0.12000,44.80,,,,5249.00,86.00,-86.00,4.500,0.300,-0.300,,,,0.8200,0.3900,-0.3900,0.7820,0.0740,-0.0740,13.9000,4.0000,-4.0000,297.788020,47.101070,14.867
5446285,K00142.01,Kepler-88 b,CONFIRMED,CANDIDATE,,,,,,10.91638600,1.40000e-05,-1.40000e-05,133.0190500,4.70000e-04,-4.70000e-04,2454966.019,4.70000e-04,-4.70000e-04,0,,,,,,0.3800,0.22,-0.22,3.4511,,,,,,1457,,,0.03476,9.60000e-04,-9.60000e-04,,,,3.78,0.20,-0.20,0.098,,,88.81,,,791.0,,,,,,23.300000,6.80000,-6.80000,45.60,,,,5621.00,50.00,-50.00,4.470,0.100,-0.100,,,,0.9970,0.0450,-0.0450,1.0650,0.0210,-0.0210,1.6000,1.4000,-1.4000,291.148070,40.669399,13.113
10149023,K01081.01,,CANDIDATE,CANDIDATE,,,,,,9.95512100,9.50000e-05,-9.50000e-05,134.3343000,3.50000e-03,-3.50000e-03,2454967.334,3.50000e-03,-3.50000e-03,0,,,,,,0.2200,0.67,-0.67,3.2651,,,,,,516,,,0.02080,1.60000e-03,-1.60000e-03,,,,2.20,1.10,-1.10,0.093,,,89.38,,,879.0,,,,,,23.200000,8.20000,-8.20000,32.30,,,,6129.00,113.00,-113.00,4.490,0.300,-0.300,,,,0.9800,0.4600,-0.4600,1.0700,0.1200,-0.1200,0.3000,1.8000,-1.8000,294.768550,47.132790,15.220
10141900,K01082.01,Kepler-763 d,CONFIRMED,CANDIDATE,,,,,,6.50322700,6.80000e-05,-6.80000e-05,135.2694000,4.60000e-03,-4.60000e-03,2454968.269,4.60000e-03,-4.60000e-03,0,,,,,,0.0300,0.32,-0.32,2.5545,,,,,,418,,,0.01840,2.10000e-03,-2.10000e-03,,,,1.46,0.65,-0.65,0.064,,,89.95,,,772.0,,,,,,19.800000,8.60000,-8.60000,20.50,,,,5194.00,97.00,-97.00,4.630,0.300,-0.300,,,,0.7300,0.3100,-0.3100,0.8130,0.0490,-0.0490,2.1000,4.1000,-4.1000,292.144470,47.157349,15.692
10141900,K01082.02,Kepler-763 c,CONFIRMED,CANDIDATE,,,,,,4.09672900,5.00000e-05,-5.00000e-05,133.0932000,4.90000e-03,-4.90000e-03,2454966.093,4.90000e-03,-4.90000e-03,0,,,,,,0.3300,0.32,-0.32,2.0704,,,,,,290,,,0.01550,1.80000e-03,-1.80000e-03,,,,1.23,0.55,-0.55,0.047,,,88.81,,,900.0,,,,,,14.600000,6.30000,-6.30000,18.40,,,,5194.00,97.00,-97.00,4.630,0.300,-0.300,,,,0.7300,0.3100,-0.3100,0.8130,0.0490,-0.0490,2.1000,4.1000,-4.1000,292.144470,47.157349,15.692
10141900,K01082.03,Kepler-763 b,CONFIRMED,CANDIDATE,,,,,,1.19657700,1.70000e-05,-1.70000e-05,132.5227000,2.40000e-03,-2.40000e-03,2454965.523,2.40000e-03,-2.40000e-03,0,,,,,,0.5300,0.61,-0.61,1.2406,,,,,,190,,,0.01290,1.60000e-03,-1.60000e-03,,,,1.02,0.46,-0.46,0.021,,,85.37,,,1347.0,,,,,,6.400000,2.80000,-2.80000,17.70,,,,5194.00,97.00,-97.00,4.630,0.300,-0.300,,,,0.7300,0.3100,-0.3100,0.8130,0.0490,-0.0490,2.1000,4.1000,-4.1000,292.144470,47.157349,15.692
10157458,K01083.01,Kepler-764 b,CONFIRMED,CANDIDATE,,,,,,7.33674000,1.30000e-04,-1.30000e-04,138.5856000,5.70000e-03,-5.70000e-03,2454971.586,5.70000e-03,-5.70000e-03,0,,,,,,0.7100,0.39,-0.39,3.4844,,,,,,349,,,0.01830,1.80000e-03,-1.80000e-03,,,,1.80,1.20,-1.20,0.073,,,86.52,,,886.0,,,,,,11.700000,4.60000,-4.60000,23.40,,,,5804.00,101.00,-101.00,4.540,0.300,-0.300,,,,0.8700,0.5800,-0.5800,0.9700,0.1400,-0.1400,0.7000,3.1000,-3.1000,297.393190,47.164631,15.302
